,Start Time,End Time,Activity,Duration (min),Quantity,Extra data,Text
494,2021-06-11 03:09,2021-06-11 03:09,Bottle,,80.0,Milk,PQ drank 80 ml of milk
495,2021-06-11 02:30,2021-06-11 02:50,Nursing,20.0,,,PQ nursed (20m left)
496,2021-06-11 00:18,2021-06-11 00:18,Bottle,,45.0,Milk,PQ drank 45 ml of milk
497,2021-06-10 23:48,2021-06-10 23:48,Medicine,,1.0,drop(s),D drop: 1 drop(s)
498,2021-06-10 22:38,2021-06-10 22:38,Diaper,,,Wet,PQ had a wet diaper
499,2021-06-10 22:00,2021-06-10 22:30,Nursing,30.0,,,"PQ nursed (20m right, 10m left)"
500,2021-06-10 22:00,2021-06-10 22:00,Diaper,,,BM+Wet,PQ had a BM and wet diaper (large)
501,2021-06-10 19:00,2021-06-10 19:11,Nursing,11.0,,,PQ nursed (11m right)
502,2021-06-10 18:20,2021-06-10 18:34,Nursing,14.0,,,"PQ nursed (12m left, 2m right)"
503,2021-06-10 15:00,2021-06-10 15:08,Nursing,8.0,,,PQ nursed (8m right)
504,2021-06-10 14:50,2021-06-10 14:55,Nursing,5.0,,,PQ nursed (5m right)
505,2021-06-10 14:50,2021-06-10 14:50,Diaper,,,Wet,PQ had a wet diaper
506,2021-06-10 14:41,2021-06-10 14:49,Nursing,8.0,,,PQ nursed (8m right)
507,2021-06-10 12:03,2021-06-10 12:23,Nursing,20.0,,,PQ nursed (20m left)
508,2021-06-10 11:00,2021-06-10 11:10,Nursing,10.0,,,"PQ nursed (5m right, 5m left)"
509,2021-06-10 11:00,2021-06-10 11:00,Diaper,,,Wet,PQ had a wet diaper (large)
510,2021-06-10 10:00,2021-06-10 10:00,Bottle,,60.0,Water,PQ drank 60 ml of water
511,2021-06-10 08:20,2021-06-10 08:40,Nursing,20.0,,,"PQ nursed (15m left, 5m right)"
512,2021-06-10 07:18,2021-06-10 07:18,Bottle,,80.0,Formula,PQ drank 80 ml of formula
513,2021-06-10 06:53,2021-06-10 06:53,Diaper,,,Wet,PQ had a wet diaper (large)
514,2021-06-10 04:53,2021-06-10 04:53,Bottle,,45.0,Milk,PQ drank 45 ml of milk
515,2021-06-10 03:52,2021-06-10 03:52,Bottle,,45.0,Milk,PQ drank 45 ml of milk
516,2021-06-10 03:28,2021-06-10 03:28,Diaper,,,BM,"PQ had a BM diaper (large, mucousy, mustard)"
517,2021-06-10 02:50,2021-06-10 03:05,Nursing,15.0,,,PQ nursed (15m right)
518,2021-06-10 02:30,2021-06-10 02:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper
519,2021-06-10 01:24,2021-06-10 01:24,Bottle,,90.0,Milk,PQ drank 90 ml of milk
520,2021-06-9 23:37,2021-06-9 23:37,Bottle,,20.0,Milk,PQ drank 20 ml of milk
521,2021-06-9 23:28,2021-06-9 23:28,Diaper,,,Wet,PQ had a wet diaper
522,2021-06-9 23:07,2021-06-9 23:27,Nursing,20.0,,,"PQ nursed (15m right, 5m left)"
523,2021-06-9 22:08,2021-06-9 22:08,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
524,2021-06-9 21:31,2021-06-9 21:41,Nursing,10.0,,,PQ nursed (10m right)
525,2021-06-9 21:02,2021-06-9 21:02,Medicine,,1.0,drop(s),D drop: 1 drop(s)
526,2021-06-9 20:30,2021-06-9 20:30,Bottle,,80.0,Milk,PQ drank 80 ml of milk
527,2021-06-9 20:10,2021-06-9 20:20,Nursing,10.0,,,"PQ nursed (5m right, 5m left)"
528,2021-06-9 20:10,2021-06-9 20:10,Diaper,,,BM,PQ had a BM diaper (medium)
529,2021-06-9 18:34,2021-06-9 18:47,Nursing,13.0,,,PQ nursed (13m right)
530,2021-06-9 18:30,2021-06-9 18:30,Diaper,,,BM,PQ had a BM diaper
531,2021-06-9 17:40,2021-06-9 17:40,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
532,2021-06-9 17:00,2021-06-9 17:06,Nursing,6.0,,,"PQ nursed (3m right, 3m left)"
533,2021-06-9 16:05,2021-06-9 16:13,Nursing,8.0,,,PQ nursed (8m right)
534,2021-06-9 16:00,2021-06-9 16:00,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
535,2021-06-9 15:05,2021-06-9 15:17,Nursing,12.0,,,PQ nursed (12m right)
536,2021-06-9 15:17,2021-06-9 15:17,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
537,2021-06-9 12:15,2021-06-9 12:15,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
538,2021-06-9 11:30,2021-06-9 11:40,Nursing,10.0,,,PQ nursed (10m right)
539,2021-06-9 10:30,2021-06-9 10:35,Nursing,5.0,,,PQ nursed (5m right)
540,2021-06-9 08:04,2021-06-9 08:19,Nursing,15.0,,,PQ nursed (15m left)
541,2021-06-9 07:02,2021-06-9 07:02,Diaper,,,Wet,PQ had a wet diaper (large)
542,2021-06-9 06:01,2021-06-9 06:01,Diaper,,,Wet,PQ had a wet diaper
543,2021-06-9 05:45,2021-06-9 05:55,Nursing,10.0,,,PQ nursed (10m left)
544,2021-06-9 05:30,2021-06-9 05:35,Nursing,5.0,,,PQ nursed (5m left)
545,2021-06-9 04:40,2021-06-9 04:50,Nursing,10.0,,,PQ nursed (10m right)
546,2021-06-9 04:15,2021-06-9 04:15,Bottle,,40.0,Milk,PQ drank 40 ml of milk
547,2021-06-9 03:50,2021-06-9 03:50,Diaper,,,BM,"PQ had a BM diaper (diaper leak, large)"
548,2021-06-9 03:30,2021-06-9 03:30,Bottle,,50.0,Milk,PQ drank 50 ml of milk
549,2021-06-9 02:30,2021-06-9 02:30,Bottle,,55.0,Milk,PQ drank 55 ml of milk
550,2021-06-9 02:00,2021-06-9 02:15,Nursing,15.0,,,PQ nursed (15m right)
551,2021-06-8 23:50,2021-06-8 23:50,Bottle,,70.0,Milk,PQ drank 70 ml of milk
552,2021-06-8 23:40,2021-06-8 23:40,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
553,2021-06-8 23:30,2021-06-8 23:30,Bottle,,40.0,Formula,PQ drank 40 ml of formula
554,2021-06-8 23:30,2021-06-8 23:30,Medicine,,1.0,drop(s),D drop: 1 drop(s)
555,2021-06-8 22:40,2021-06-8 22:40,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
556,2021-06-8 22:30,2021-06-8 22:40,Nursing,10.0,,,PQ nursed (10m right)
557,2021-06-8 21:30,2021-06-8 21:40,Nursing,10.0,,,PQ nursed (10m right)
558,2021-06-8 21:02,2021-06-8 21:02,Nursing,,,,PQ nursed (10m right)
559,2021-06-8 20:35,2021-06-8 20:35,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
560,2021-06-8 20:00,2021-06-8 20:10,Nursing,10.0,,,PQ nursed (10m right)
561,2021-06-8 18:20,2021-06-8 18:25,Nursing,5.0,,,PQ nursed (5m right)
562,2021-06-8 17:33,2021-06-8 17:50,Nursing,17.0,,,PQ nursed (17m right)
563,2021-06-8 17:04,2021-06-8 17:04,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (large, green)"
564,2021-06-8 16:42,2021-06-8 16:45,Nursing,3.0,,,PQ nursed (3m left)
565,2021-06-8 14:48,2021-06-8 14:48,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (medium, mustard)"
566,2021-06-8 14:20,2021-06-8 14:25,Nursing,5.0,,,PQ nursed (5m right)
567,2021-06-8 13:00,2021-06-8 13:10,Nursing,10.0,,,PQ nursed (10m left)
568,2021-06-8 13:00,2021-06-8 13:00,Diaper,,,Wet,PQ had a wet diaper
569,2021-06-8 12:01,2021-06-8 12:06,Nursing,5.0,,,PQ nursed (5m left)
570,2021-06-8 11:30,2021-06-8 11:55,Nursing,25.0,,,"PQ nursed (15m right, 10m left)"
571,2021-06-8 11:52,2021-06-8 11:52,Diaper,,,BM,"PQ had a BM diaper (large, mustard)"
572,2021-06-8 11:02,2021-06-8 11:02,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (medium, mustard)"
573,2021-06-8 09:45,2021-06-8 10:05,Nursing,20.0,,,PQ nursed (20m left)
574,2021-06-8 08:33,2021-06-8 08:40,Nursing,7.0,,,PQ nursed (7m right)
575,2021-06-8 08:00,2021-06-8 08:00,Diaper,,,Wet,PQ had a wet diaper (large)
576,2021-06-8 06:00,2021-06-8 06:05,Nursing,5.0,,,PQ nursed (5m right)
577,2021-06-8 04:10,2021-06-8 04:37,Nursing,27.0,,,PQ nursed (27m right)
578,2021-06-8 03:12,2021-06-8 03:17,Nursing,5.0,,,PQ nursed (5m right)
579,2021-06-8 02:31,2021-06-8 02:31,Bottle,,50.0,Formula,PQ drank 50 ml of formula
580,2021-06-8 02:21,2021-06-8 02:21,Diaper,,,BM,"PQ had a BM diaper (large, mustard)"
581,2021-06-8 02:00,2021-06-8 02:00,Bottle,,40.0,Milk,PQ drank 40 ml of milk
582,2021-06-8 01:40,2021-06-8 01:40,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
583,2021-06-8 01:20,2021-06-8 01:20,Bottle,,40.0,Milk,PQ drank 40 ml of milk
584,2021-06-8 01:00,2021-06-8 01:00,Bottle,,50.0,Milk,PQ drank 50 ml of milk
585,2021-06-7 22:51,2021-06-7 22:51,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (medium, mustard)"
586,2021-06-7 22:49,2021-06-7 22:49,Medicine,,1.0,drop(s),D drop: 1 drop(s)
587,2021-06-7 22:20,2021-06-7 22:20,Bottle,,70.0,Milk,PQ drank 70 ml of milk
588,2021-06-7 21:49,2021-06-7 21:59,Nursing,10.0,,,"PQ nursed (5m right, 5m left)"
589,2021-06-7 21:12,2021-06-7 21:12,Diaper,,,Wet,PQ had a wet diaper
590,2021-06-7 20:20,2021-06-7 20:35,Nursing,15.0,,,PQ nursed (15m right)
591,2021-06-7 19:40,2021-06-7 19:55,Nursing,15.0,,,PQ nursed (15m left)
592,2021-06-7 19:28,2021-06-7 19:28,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
593,2021-06-7 17:30,2021-06-7 17:48,Nursing,18.0,,,PQ nursed (18m right)
594,2021-06-7 17:02,2021-06-7 17:02,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
595,2021-06-7 16:50,2021-06-7 16:59,Nursing,9.0,,,PQ nursed (9m right)
596,2021-06-7 16:00,2021-06-7 16:09,Nursing,9.0,,,"PQ nursed (5m right, 4m left)"
597,2021-06-7 14:30,2021-06-7 14:37,Nursing,7.0,,,PQ nursed (7m right)
598,2021-06-7 14:00,2021-06-7 14:00,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (medium, runny, mustard)"
599,2021-06-7 13:00,2021-06-7 13:05,Nursing,5.0,,,PQ nursed (5m right)
600,2021-06-7 12:23,2021-06-7 12:33,Nursing,10.0,,,PQ nursed (10m right)
601,2021-06-7 12:00,2021-06-7 12:00,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
602,2021-06-7 09:40,2021-06-7 09:51,Nursing,11.0,,,PQ nursed (11m right)
603,2021-06-7 09:17,2021-06-7 09:17,Diaper,,,Wet,PQ had a wet diaper
604,2021-06-7 09:10,2021-06-7 09:15,Nursing,5.0,,,PQ nursed (5m right)
605,2021-06-7 06:40,2021-06-7 06:40,Bottle,,50.0,Milk,PQ drank 50 ml of milk
606,2021-06-7 06:20,2021-06-7 06:20,Bottle,,40.0,Milk,PQ drank 40 ml of milk
607,2021-06-7 05:30,2021-06-7 05:38,Nursing,8.0,,,PQ nursed (8m right)
608,2021-06-7 04:50,2021-06-7 04:50,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
609,2021-06-7 03:38,2021-06-7 03:43,Nursing,5.0,,,PQ nursed (5m right)
610,2021-06-7 03:17,2021-06-7 03:17,Diaper,,,Wet,PQ had a wet diaper
611,2021-06-7 02:51,2021-06-7 03:06,Nursing,15.0,,,"PQ nursed (7.5m right, 7.5m left)"
612,2021-06-7 01:51,2021-06-7 01:51,Diaper,,,BM,"PQ had a BM diaper (large, mustard)"
613,2021-06-7 01:30,2021-06-7 01:30,Bottle,,120.0,Milk,PQ drank 120 ml of milk
614,2021-06-7 00:00,2021-06-7 00:25,Nursing,25.0,,,PQ nursed (25m right)
615,2021-06-6 23:27,2021-06-6 23:27,Diaper,,,Wet,PQ had a wet diaper
616,2021-06-6 22:25,2021-06-6 22:25,Medicine,,1.0,drop(s),D drop: 1 drop(s)
617,2021-06-6 20:35,2021-06-6 20:50,Nursing,15.0,,,PQ nursed (15m right)
618,2021-06-6 19:21,2021-06-6 19:29,Nursing,8.0,,,PQ nursed (8m left)
619,2021-06-6 19:23,2021-06-6 19:23,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
620,2021-06-6 18:23,2021-06-6 18:23,Diaper,,,Wet,PQ had a wet diaper
621,2021-06-6 17:38,2021-06-6 18:00,Nursing,22.0,,,PQ nursed (22m left)
622,2021-06-6 17:00,2021-06-6 17:10,Nursing,10.0,,,PQ nursed (10m right)
623,2021-06-6 16:35,2021-06-6 16:35,Diaper,,,BM,"PQ had a BM diaper (large, mustard)"
624,2021-06-6 16:05,2021-06-6 16:15,Nursing,10.0,,,PQ nursed (10m right)
625,2021-06-6 14:00,2021-06-6 14:18,Nursing,18.0,,,PQ nursed (18m right)
626,2021-06-6 13:00,2021-06-6 13:10,Nursing,10.0,,,PQ nursed (10m right)
627,2021-06-6 12:50,2021-06-6 12:50,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
628,2021-06-6 11:39,2021-06-6 11:39,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (small, green)"
629,2021-06-6 10:00,2021-06-6 10:05,Nursing,5.0,,,PQ nursed (5m right)
630,2021-06-6 10:00,2021-06-6 10:00,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
631,2021-06-6 09:20,2021-06-6 09:37,Nursing,17.0,,,PQ nursed (17m right)
632,2021-06-6 09:30,2021-06-6 09:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
633,2021-06-6 07:20,2021-06-6 07:20,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (diaper cream, small, mustard)"
634,2021-06-6 07:20,2021-06-6 07:20,Bottle,,120.0,Milk,PQ drank 120 ml of milk
635,2021-06-6 05:03,2021-06-6 05:33,Nursing,30.0,,,PQ nursed (30m right)
636,2021-06-6 05:23,2021-06-6 05:23,Diaper,,,Wet,PQ had a wet diaper
637,2021-06-6 02:07,2021-06-6 02:07,Bottle,,75.0,Milk,PQ drank 75 ml of milk
638,2021-06-6 01:13,2021-06-6 01:13,Bottle,,10.0,Milk,PQ drank 10 ml of milk
639,2021-06-6 00:45,2021-06-6 01:00,Nursing,15.0,,,PQ nursed (15m right)
640,2021-06-5 23:55,2021-06-5 23:55,Medicine,,1.0,drop(s),D drop: 1 drop(s)
641,2021-06-5 23:55,2021-06-5 23:55,Bottle,,45.0,Milk,PQ drank 45 ml of milk
642,2021-06-5 23:48,2021-06-5 23:48,Diaper,,,Wet,PQ had a wet diaper (small)
643,2021-06-5 23:30,2021-06-5 23:40,Nursing,10.0,,,PQ nursed (10m right)
644,2021-06-5 22:15,2021-06-5 22:20,Nursing,5.0,,,PQ nursed (5m right)
645,2021-06-5 21:00,2021-06-5 21:15,Nursing,15.0,,,PQ nursed (15m right)
646,2021-06-5 21:08,2021-06-5 21:08,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
647,2021-06-5 20:30,2021-06-5 20:35,Nursing,5.0,,,PQ nursed (5m right)
648,2021-06-5 20:30,2021-06-5 20:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
649,2021-06-5 17:37,2021-06-5 18:02,Nursing,25.0,,,PQ nursed (25m left)
650,2021-06-5 17:00,2021-06-5 17:20,Nursing,20.0,,,PQ nursed (20m right)
651,2021-06-5 16:00,2021-06-5 16:10,Nursing,10.0,,,PQ nursed (10m right)
652,2021-06-5 15:10,2021-06-5 15:25,Nursing,15.0,,,PQ nursed (15m right)
653,2021-06-5 14:14,2021-06-5 14:19,Nursing,5.0,,,PQ nursed (5m right)
654,2021-06-5 14:09,2021-06-5 14:09,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (large, mustard)"
655,2021-06-5 12:40,2021-06-5 12:50,Nursing,10.0,,,PQ nursed (10m right)
656,2021-06-5 11:33,2021-06-5 11:43,Nursing,10.0,,,PQ nursed (10m right)
657,2021-06-5 11:20,2021-06-5 11:20,Diaper,,,BM+Wet,PQ had a BM and wet diaper
658,2021-06-5 09:40,2021-06-5 09:45,Nursing,5.0,,,PQ nursed (5m right)
659,2021-06-5 09:30,2021-06-5 09:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
660,2021-06-5 08:50,2021-06-5 08:55,Nursing,5.0,,,PQ nursed (5m right)
661,2021-06-5 04:59,2021-06-5 04:59,Bottle,,50.0,Milk,PQ drank 50 ml of milk
662,2021-06-5 03:47,2021-06-5 03:47,Bottle,,140.0,Milk,PQ drank 140 ml of milk
663,2021-06-5 03:42,2021-06-5 03:42,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
664,2021-06-5 02:46,2021-06-5 02:46,Bottle,,10.0,Milk,PQ drank 10 ml of milk
665,2021-06-5 01:30,2021-06-5 01:30,Medicine,,1.0,drop(s),D drop: 1 drop(s)
666,2021-06-5 01:21,2021-06-5 01:21,Bottle,,100.0,Milk,PQ drank 100 ml of milk
667,2021-06-5 01:13,2021-06-5 01:13,Diaper,,,Wet,PQ had a wet diaper
668,2021-06-5 01:00,2021-06-5 01:10,Nursing,10.0,,,PQ nursed (10m right)
669,2021-06-4 23:38,2021-06-4 23:57,Nursing,19.0,,,PQ nursed (19m right)
670,2021-06-4 19:40,2021-06-4 19:52,Nursing,12.0,,,PQ nursed (12m right)
671,2021-06-4 17:20,2021-06-4 17:20,Bottle,,30.0,Milk,PQ drank 30 ml of milk
672,2021-06-4 16:50,2021-06-4 16:55,Nursing,5.0,,,PQ nursed (5m right)
673,2021-06-4 15:45,2021-06-4 15:45,Bottle,,50.0,Milk,PQ drank 50 ml of milk
674,2021-06-4 14:40,2021-06-4 14:50,Nursing,10.0,,,PQ nursed (10m right)
675,2021-06-4 14:36,2021-06-4 14:36,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
676,2021-06-4 10:15,2021-06-4 10:30,Nursing,15.0,,,PQ nursed (15m right)
677,2021-06-4 08:50,2021-06-4 09:03,Nursing,13.0,,,PQ nursed (13m right)
678,2021-06-4 08:46,2021-06-4 08:46,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (large, orange)"
679,2021-06-4 05:45,2021-06-4 05:45,Bottle,,110.0,Milk,PQ drank 110 ml of milk
680,2021-06-4 04:50,2021-06-4 04:50,Diaper,,,BM+Wet,PQ had a BM and wet diaper (small)
681,2021-06-4 03:15,2021-06-4 03:30,Nursing,15.0,,,PQ nursed (15m right)
682,2021-06-4 02:30,2021-06-4 02:40,Nursing,10.0,,,PQ nursed (10m right)
683,2021-06-4 02:25,2021-06-4 02:25,Bottle,,50.0,Milk,PQ drank 50 ml of milk
684,2021-06-4 01:06,2021-06-4 01:06,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (small, green)"
685,2021-06-4 01:06,2021-06-4 01:06,Bottle,,40.0,Milk,PQ drank 40 ml of milk
686,2021-06-4 00:52,2021-06-4 00:52,Bottle,,80.0,Milk,PQ drank 80 ml of milk
687,2021-06-3 23:20,2021-06-3 23:20,Bottle,,60.0,Milk,PQ drank 60 ml of milk
688,2021-06-3 23:10,2021-06-3 23:10,Diaper,,,BM+Wet,PQ had a BM and wet diaper (large)
689,2021-06-3 22:30,2021-06-3 22:30,Diaper,,,BM+Wet,PQ had a BM and wet diaper (large)
690,2021-06-3 19:30,2021-06-3 19:50,Nursing,20.0,,,PQ nursed (20m right)
691,2021-06-3 16:50,2021-06-3 17:20,Nursing,30.0,,,PQ nursed (30m right)
692,2021-06-3 14:10,2021-06-3 14:20,Nursing,10.0,,,PQ nursed (10m right)
693,2021-06-3 13:55,2021-06-3 13:55,Bottle,,70.0,Milk,PQ drank 70 ml of milk
694,2021-06-3 11:59,2021-06-3 11:59,Diaper,,,BM+Wet,PQ had a BM (small) and wet diaper (medium)
695,2021-06-3 10:30,2021-06-3 10:50,Nursing,20.0,,,PQ nursed (20m right)
696,2021-06-3 08:37,2021-06-3 08:37,Diaper,,,Wet,PQ had a wet diaper
697,2021-06-3 08:16,2021-06-3 08:36,Nursing,20.0,,,PQ nursed (20m right)
698,2021-06-3 04:45,2021-06-3 04:45,Bottle,,70.0,Milk,PQ drank 70 ml of milk
699,2021-06-3 03:53,2021-06-3 03:53,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (diaper leak, large)"
700,2021-06-3 03:40,2021-06-3 03:40,Bottle,,55.0,Milk,PQ drank 55 ml of milk
701,2021-06-3 03:26,2021-06-3 03:26,Diaper,,,Wet,PQ had a wet diaper
702,2021-06-3 03:15,2021-06-3 03:22,Nursing,7.0,,,PQ nursed (7m right)
703,2021-06-2 23:19,2021-06-2 23:19,Bottle,,120.0,Milk,PQ drank 120 ml of milk
704,2021-06-2 23:16,2021-06-2 23:16,Medicine,,1.0,drop(s),D drop: 1 drop(s)
705,2021-06-2 22:35,2021-06-2 22:45,Nursing,10.0,,,PQ nursed (10m right)
706,2021-06-2 20:50,2021-06-2 21:00,Nursing,10.0,,,PQ nursed (10m right)
707,2021-06-2 20:06,2021-06-2 20:16,Nursing,10.0,,,PQ nursed (10m right)
708,2021-06-2 18:01,2021-06-2 18:27,Nursing,26.0,,,PQ nursed (26m right)
709,2021-06-2 15:39,2021-06-2 15:39,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
710,2021-06-2 15:22,2021-06-2 15:38,Nursing,16.0,,,PQ nursed (16m right)
711,2021-06-2 11:40,2021-06-2 11:46,Nursing,6.0,,,PQ nursed (6m right)
712,2021-06-2 10:41,2021-06-2 10:51,Nursing,10.0,,,PQ nursed (10m right)
713,2021-06-2 10:36,2021-06-2 10:36,Diaper,,,BM+Wet,PQ had a BM and wet diaper (large)
714,2021-06-2 10:25,2021-06-2 10:30,Nursing,5.0,,,PQ nursed (5m right)
715,2021-06-2 09:14,2021-06-2 09:22,Nursing,8.0,,,PQ nursed (8m right)
716,2021-06-2 08:56,2021-06-2 08:56,Diaper,,,BM,PQ had a BM diaper
717,2021-06-2 08:14,2021-06-2 08:14,Diaper,,,Wet,PQ had a wet diaper
718,2021-06-2 07:50,2021-06-2 08:10,Nursing,20.0,,,PQ nursed (20m right)
719,2021-06-2 04:23,2021-06-2 04:23,Bottle,,60.0,Milk,PQ drank 60 ml of milk
720,2021-06-2 04:00,2021-06-2 04:00,Diaper,,,Wet,PQ had a wet diaper (medium)
721,2021-06-2 03:00,2021-06-2 03:15,Nursing,15.0,,,PQ nursed (15m right)
722,2021-06-2 03:15,2021-06-2 03:15,Bottle,,125.0,Milk,PQ drank 125 ml of milk
723,2021-06-2 02:30,2021-06-2 02:30,Diaper,,,Wet,PQ had a wet diaper (medium)
724,2021-06-1 23:39,2021-06-1 23:39,Medicine,,1.0,drop(s),D drop: 1 drop(s)
725,2021-06-1 23:38,2021-06-1 23:38,Bottle,,55.0,Milk,PQ drank 55 ml of milk
726,2021-06-1 23:05,2021-06-1 23:05,Bottle,,35.0,Milk,PQ drank 35 ml of milk
727,2021-06-1 23:05,2021-06-1 23:05,Diaper,,,Wet,PQ had a wet diaper
728,2021-06-1 23:04,2021-06-1 23:04,Diaper,,,BM,PQ had a BM diaper (medium)
729,2021-06-1 22:11,2021-06-1 22:22,Nursing,11.0,,,PQ nursed (11m right)
730,2021-06-1 20:00,2021-06-1 20:05,Nursing,5.0,,,PQ nursed (5m right)
731,2021-06-1 19:42,2021-06-1 19:52,Nursing,10.0,,,PQ nursed (10m right)
732,2021-06-1 19:08,2021-06-1 19:20,Nursing,12.0,,,PQ nursed (12m right)
733,2021-06-1 18:55,2021-06-1 19:10,Nursing,15.0,,,PQ nursed (15m right)
734,2021-06-1 17:33,2021-06-1 17:33,Diaper,,,BM+Wet,"PQ had a BM and wet diaper (open-air accident, large)"
735,2021-06-1 16:50,2021-06-1 17:00,Nursing,10.0,,,PQ nursed (10m right)
736,2021-06-1 16:08,2021-06-1 16:18,Nursing,10.0,,,PQ nursed (10m left)
737,2021-06-1 15:16,2021-06-1 15:36,Nursing,20.0,,,PQ nursed (20m right)
738,2021-06-1 14:42,2021-06-1 14:42,Diaper,,,Wet,PQ had a wet diaper (medium)
739,2021-06-1 14:36,2021-06-1 14:41,Nursing,5.0,,,PQ nursed (5m right)
740,2021-06-1 13:30,2021-06-1 13:35,Nursing,5.0,,,PQ nursed (5m right)
741,2021-06-1 12:12,2021-06-1 12:19,Nursing,7.0,,,PQ nursed (7m right)
742,2021-06-1 12:10,2021-06-1 12:10,Diaper,,,BM+Wet,PQ had a BM and wet diaper (medium)
743,2021-06-1 09:06,2021-06-1 09:12,Nursing,6.0,,,PQ nursed (6m right)
744,2021-06-1 08:17,2021-06-1 08:27,Nursing,10.0,,,PQ nursed (10m right)
745,2021-06-1 07:53,2021-06-1 07:53,Bottle,,40.0,Milk,PQ drank 40 ml of milk
746,2021-06-1 07:30,2021-06-1 07:37,Nursing,7.0,,,PQ nursed (7m right)
